,,Y1,k,
plot,trt,Y_t,rate,mos
101,A,71,0,
101,A,71,0,
201,A,71,0,
201,A,71,0,
301,A,71,0,
301,A,71,0,
401,A,71,0,
401,A,71,0,
102,C,71,0,
102,C,71,0,
202,C,71,0,
202,C,71,0,
302,C,71,0,
302,C,71,0,
402,C,71,0,
402,C,71,0,
103,O,71,0,
103,O,71,0,
203,O,71,0,
203,O,71,0,
303,O,71,0,
303,O,71,0,
403,O,71,0,
403,O,71,0,
104,AO,71,0,
104,AO,71,0,
204,AO,71,0,
204,AO,71,0,
304,AO,71,0,
304,AO,71,0,
404,AO,71,0,
404,AO,71,0,
105,AC,71,0,
105,AC,71,0,
205,AC,71,0,
205,AC,71,0,
305,AC,71,0,
305,AC,71,0,
405,AC,71,0,
405,AC,71,0,
106,CO,71,0,
106,CO,71,0,
206,CO,71,0,
206,CO,71,0,
306,CO,71,0,
306,CO,71,0,
406,CO,71,0,
406,CO,71,0,
107,ACO,71,0,
107,ACO,71,0,
207,ACO,71,0,
207,ACO,71,0,
307,ACO,71,0,
307,ACO,71,0,
407,ACO,71,0,
407,ACO,71,0,
101,A,48.07693297,-0.049035941,7.950849295
101,A,51.98501986,-0.039206413,7.950849295
201,A,48.21305303,-0.048680345,7.950849295
201,A,49.73041815,-0.044783027,7.950849295
301,A,52.58046078,-0.037773989,7.950849295
301,A,46.44852846,-0.053369782,7.950849295
401,A,50.3502003,-0.043225229,7.950849295
401,A,48.45778934,-0.048043519,7.950849295
102,C,56.6661986,-0.028362,7.950849295
102,C,54.1269536,-0.034128127,7.950849295
202,C,55.6425083,-0.030654892,7.950849295
202,C,55.67390425,-0.030583946,7.950849295
302,C,52.01069519,-0.039144309,7.950849295
302,C,53.46006711,-0.035687371,7.950849295
402,C,53.03347979,-0.036695007,7.950849295
402,C,54.39203816,-0.033513664,7.950849295
103,O,46.6608486,-0.052796174,7.950849295
103,O,50.25129566,-0.043472531,7.950849295
203,O,50.88340905,-0.041900298,7.950849295
203,O,48.2822649,-0.048499922,7.950849295
303,O,44.91519501,-0.0575918,7.950849295
303,O,49.00924855,-0.046620284,7.950849295
403,O,44.41451114,-0.059001701,7.950849295
403,O,45.33981345,-0.056408357,7.950849295
104,AO,42.68792737,-0.063988602,7.950849295
